DocumentID,Year
5139969,2020
2127022,2020
3823974,2020
1102367,2020
3647572,2020
2100089,2020
1894998,2020
1141861,2020
1104530,2020
4935502,2020
1249280,2020
2557414,2020
1102200,2020
1104017,2020
3554988,2020
2948254,2020
1103207,2020
1104624,2020
3681905,2020
1130810,2020
1199844,2020
1898008,2020
1107072,2020
2505929,2020
2184043,2020
1110205,2020
1109825,2020
3324387,2020
2215451,2020
3218543,2020
2625283,2020
1105818,2020
2344856,2020
1102161,2020
1131460,2020
1130191,2020
4442523,2020
2007610,2020
2963556,2020
5193091,2020
1838068,2020
4211831,2020
3137729,2020
2100119,2020
1109571,2020
1106468,2020
1106132,2020
1104567,2020
4842329,2020
1106628,2020
1109722,2020
1131527,2020
5085972,2020
2757111,2020
2762384,2020
1108985,2020
4882802,2020
2100089,2020
3010288,2020
2896092,2020
3488681,2020
1132382,2020
3179662,2020
1103373,2020
3306561,2020
1106879,2020
1102451,2020
5164448,2020
1108789,2020
3584293,2020
1135057,2020
5193420,2020
3831625,2020
3723953,2020
2227481,2020
3825138,2020
1918081,2020
3069482,2020
3818804,2020
2049142,2020
2410304,2020
1139671,2020
5009026,2020
1107456,2020
4230216,2020
1130829,2020
5325212,2020
1237447,2020
5164439,2020
1109209,2020
1103702,2020
2348087,2020
4851675,2020
2536642,2020
2622116,2020
1131899,2020
1107193,2020
1110045,2020
1109964,2020
2507183,2020
1107205,2020
1105078,2020
2127068,2020
3744239,2020
1246926,2020
4665265,2020
3472176,2020
3447567,2020
4556381,2020
3615441,2020
1895007,2020
4577984,2020
4759650,2020
1107223,2019
2287225,2019
2692548,2019
2007218,2019
1133044,2019
4199229,2019
1107081,2019
1137538,2019
3122051,2019
1105014,2019
1109227,2019
1065453,2019
1135301,2019
1105359,2019
2693956,2019
3386321,2019
1135897,2019
3211012,2019
4105266,2019
1917600,2019
5278381,2019
1109553,2019
1104110,2019
4378529,2019
1447376,2019
4215745,2019
4665322,2019
3601332,2019
3233126,2019
2952541,2019
2649588,2019
3191712,2019
4475473,2019
4091819,2019
4076937,2019
4400354,2019
1406953,2019
2716471,2019
1103878,2019
3879720,2019
3048991,2019
1101726,2019
1106990,2019
4895606,2019
2706735,2019
3345234,2019
2472973,2019
4126225,2019
1109487,2019
5165696,2019
3929821,2019
1830473,2019
5077977,2019
3234682,2019
1104389,2019
1131666,2019
1138160,2019
2940810,2019
4136046,2019
2693929,2019
3037557,2019
1840351,2019
1105283,2019
4877031,2019
3593286,2019
1245068,2019
1107184,2019
3361506,2019
3382332,2019
1110278,2019
2960630,2019
4346676,2019
1250286,2019
1107308,2019
1105443,2019
3308677,2019
5189450,2019
2497837,2019
3951998,2019
1832749,2019
1108042,2019
2684721,2019
2487913,2019
1909445,2019
2155212,2019
3391679,2019
3193033,2019
3600399,2019
3147353,2019
3635560,2019
1132243,2019
3181405,2019
4478027,2019
3141034,2019
1133428,2019
2366755,2019
3602133,2019
1109599,2019
1108659,2019
1108163,2019
3720082,2019
3798933,2019
3353837,2019
2098412,2019
5375785,2019
2454773,2019
2814528,2019
1105630,2019
1109058,2019
4517298,2019
2465283,2019
2860918,2019
2251132,2019
3938720,2019
1138423,2019
1885307,2019
3311109,2019
3491869,2019
4415929,2019
2215415,2019
5008971,2019
1109900,2019
1982176,2019
4552356,2019
4839310,2019
3823844,2019
3213922,2019
4753528,2019
2013947,2019
2883962,2019
3059773,2019
3685109,2019
1107595,2019
2904960,2019
4276344,2019
1103515,2019
1107522,2019
3305434,2019
5005626,2019
3619720,2019
2868950,2019
1107492,2019
2314260,2019
2299040,2019
2291295,2019
2412773,2019
4619437,2019
2591267,2019
3026896,2019
3828250,2019
5136810,2019
1106365,2019
2348470,2019
1133400,2019
1141021,2019
1417454,2019
3641767,2019
2325350,2019
1995998,2019
1105685,2019
1104071,2019
3810956,2019
1416578,2019
4191465,2019
2148586,2019
1136906,2019
2524210,2019
2759601,2019
2741307,2019
1104325,2019
4848237,2019
2303947,2019
5278372,2019
3035227,2019
5211708,2019
3633034,2019
1109290,2019
3072660,2019
1104978,2019
1131705,2019
1104503,2019
3130542,2019
1134498,2019
1104231,2019
2112439,2019
1109094,2019
3140288,2019
1109601,2019
1133026,2019
3816547,2019
4253121,2019
1130678,2019
3220274,2019
3594890,2019
4575047,2019
1109496,2019
3385511,2019
3828241,2019
1103494,2019
1843062,2019
3530218,2019
1862036,2019
1103234,2019
1144228,2019
3474835,2019
5041286,2019
1141384,2019
3203138,2019
1137257,2019
3799006,2019
1103999,2019
2839969,2019
1110193,2019
1136102,2019
1133222,2019
2344650,2019
4721291,2019
3412798,2019
4260129,2019
1109731,2019
2922731,2019
4805829,2019
3668223,2019
2504285,2019
1104941,2019
1108707,2019
3821372,2019
1109834,2019
1100813,2019
1417137,2019
1107812,2019
2184333,2019
1107009,2019
1107830,2019
3018958,2019
1233627,2019
2490520,2019
1105528,2019
1107700,2019
1246515,2019
1102312,2019
2234863,2019
1108097,2019
2299992,2019
3823321,2019
1105470,2019
1109544,2019
3121344,2019
1105751,2019
1108967,2019
1108323,2019
2522337,2019
1108501,2019
3818822,2019
4993173,2019
1109320,2019
1137284,2019
2270254,2019
1241211,2019
2344641,2019
1104923,2019
1106525,2019
1102170,2019
1102554,2019
1131956,2019
1140967,2019
1427556,2019
1135909,2019
2475590,2019
2723648,2019
1246953,2019
2126669,2019
5307638,2019
5213690,2019
2806662,2019
1107090,2019
2314859,2019
3823451,2019
3220836,2019
5139969,2019
2127022,2019
3823974,2019
1102367,2019
3647572,2019
1894998,2019
1141861,2019
1104530,2019
4935502,2019
1249280,2019
2557414,2019
1102200,2019
1104017,2019
3554988,2019
2948254,2019
1103207,2019
1104624,2019
3681905,2019
1130810,2019
1199844,2019
1898008,2019
1107072,2019
2505929,2019
2184043,2019
1110205,2019
1109825,2019
3324387,2019
2215451,2019
3218543,2019
2625283,2019
1105818,2019
2344856,2019
1102161,2019
1131460,2019
1130191,2019
4442523,2019
2007610,2019
2963556,2019
5193091,2019
1838068,2019
4211831,2019
3137729,2019
2100119,2019
1109571,2019
1106468,2019
1106132,2019
1104567,2019
4842329,2019
1106628,2019
1109722,2019
1131527,2019
5085972,2019
5082869,2019
2757111,2019
2762384,2019
1108985,2019
4882802,2019
2100089,2019
3010288,2019
2896092,2019
3488681,2019
1132382,2019
3179662,2019
1103373,2019
3306561,2019
1106879,2019
1102451,2019
5164448,2019
1108789,2019
3584293,2019
1135057,2019
5193420,2019
3831625,2019
3723953,2019
2227481,2019
3825138,2019
1918081,2019
3069482,2019
3818804,2019
2049142,2019
1104307,2019
2755153,2019
2410304,2019
1139671,2019
5009026,2019
1107456,2019
4230216,2019
1130829,2019
5325212,2019
1237447,2019
5164439,2019
1109209,2019
1103702,2019
2348087,2019
4851675,2019
2536642,2019
2622116,2019
1131899,2019
1107193,2019
1110045,2019
1109964,2019
2507183,2019
1107205,2019
1105078,2019
2127068,2019
3744239,2019
1246926,2019
3183959,2019
4665265,2019
3472176,2019
3447567,2019
4556381,2019
3615441,2019
1895007,2019
4577984,2019
4759650,2019
1107223,2018
2287225,2018
2692548,2018
2007218,2018
1133044,2018
4199229,2018
1107081,2018
1137538,2018
3122051,2018
1105014,2018
1109227,2018
1065453,2018
1135301,2018
1105359,2018
2693956,2018
3386321,2018
1135897,2018
3211012,2018
4105266,2018
5278381,2018
1109553,2018
1104110,2018
4378529,2018
1447376,2018
4215745,2018
4665322,2018
3601332,2018
3233126,2018
2952541,2018
2649588,2018
3191712,2018
4475473,2018
4091819,2018
4076937,2018
4400354,2018
1406953,2018
2716471,2018
1103878,2018
3879720,2018
3048991,2018
1101726,2018
1104549,2018
1106990,2018
4895606,2018
2706735,2018
3345234,2018
2472973,2018
4126225,2018
1109487,2018
5165696,2018
3929821,2018
1830473,2018
5077977,2018
3234682,2018
1104389,2018
1131666,2018
1138160,2018
2940810,2018
4136046,2018
2693929,2018
3818390,2018
3037557,2018
1840351,2018
1105283,2018
4877031,2018
3593286,2018
1245068,2018
1107184,2018
3361506,2018
3382332,2018
1110278,2018
2960630,2018
4346676,2018
1250286,2018
1107308,2018
1105443,2018
3308677,2018
5189450,2018
2497837,2018
3951998,2018
1832749,2018
1108042,2018
2684721,2018
2487913,2018
1909445,2018
2155212,2018
3391679,2018
3193033,2018
3600399,2018
3147353,2018
3635560,2018
1132243,2018
3181405,2018
4478027,2018
3141034,2018
1133428,2018
2366755,2018
3602133,2018
1109599,2018
1108659,2018
1108163,2018
3720082,2018
3798933,2018
3353837,2018
2098412,2018
2454773,2018
2814528,2018
1105630,2018
1109058,2018
4517298,2018
2465283,2018
2860918,2018
2251132,2018
3938720,2018
1138423,2018
1885307,2018
3311109,2018
3491869,2018
4415929,2018
2215415,2018
5008971,2018
1109900,2018
1982176,2018
4552356,2018
4839310,2018
3823844,2018
3213922,2018
4753528,2018
2013947,2018
2883962,2018
3059773,2018
3685109,2018
1107595,2018
2904960,2018
4276344,2018
1103515,2018
1107522,2018
3305434,2018
5005626,2018
3619720,2018
2868950,2018
1107492,2018
2314260,2018
2299040,2018
2291295,2018
2412773,2018
4619437,2018
2591267,2018
3026896,2018
3828250,2018
5136810,2018
1106365,2018
2348470,2018
1133400,2018
1141021,2018
1417454,2018
3641767,2018
2325350,2018
1995998,2018
1105685,2018
1104071,2018
3810956,2018
1416578,2018
4191465,2018
2148586,2018
1136906,2018
2524210,2018
2759601,2018
2741307,2018
1104325,2018
4848237,2018
2303947,2018
5278372,2018
3035227,2018
3633034,2018
1109290,2018
3072660,2018
1104978,2018
1131705,2018
1104503,2018
3130542,2018
1134498,2018
1104231,2018
2112439,2018
1109094,2018
3140288,2018
1109601,2018
1133026,2018
3816547,2018
4253121,2018
1130678,2018
3220274,2018
3594890,2018
4575047,2018
1109496,2018
3792285,2018
3385511,2018
1917600,2018
3828241,2018
1103494,2018
1843062,2018
3530218,2018
1862036,2018
1103234,2018
1144228,2018
3474835,2018
5041286,2018
1141384,2018
3203138,2018
1137257,2018
3799006,2018
1103999,2018
2839969,2018
1110193,2018
1136102,2018
1133222,2018
2344650,2018
4721291,2018
3412798,2018
4260129,2018
1109731,2018
2922731,2018
4805829,2018
3668223,2018
2504285,2018
1104941,2018
1108707,2018
3821372,2018
1109834,2018
1100813,2018
1417137,2018
1107812,2018
2184333,2018
1107009,2018
2341565,2018
1107830,2018
3018958,2018
1233627,2018
2490520,2018
1105528,2018
1107700,2018
1246515,2018
1102312,2018
2234863,2018
1108097,2018
2299992,2018
3823321,2018
1105470,2018
1109544,2018
3121344,2018
1105751,2018
1108967,2018
1108323,2018
2522337,2018
1108501,2018
3818822,2018
4993173,2018
1109320,2018
1137284,2018
2270254,2018
1241211,2018
2344641,2018
1104923,2018
1106525,2018
1102170,2018
1102554,2018
1131956,2018
1140967,2018
1427556,2018
1135909,2018
2475590,2018
2723648,2018
1246953,2018
2126669,2018
5213690,2018
2806662,2018
1107090,2018
2314859,2018
3823451,2018
3220836,2018
5139969,2018
2127022,2018
3823974,2018
1102367,2018
3647572,2018
1894998,2018
1141861,2018
1104530,2018
4935502,2018
1249280,2018
2557414,2018
1102200,2018
1104017,2018
3554988,2018
2948254,2018
1103207,2018
1104624,2018
3681905,2018
1103391,2018
1130810,2018
1199844,2018
1898008,2018
1107072,2018
2505929,2018
2184043,2018
1110205,2018
1109825,2018
3324387,2018
2215451,2018
3218543,2018
2625283,2018
1105818,2018
2344856,2018
1102161,2018
1131460,2018
1130191,2018
4442523,2018
2007610,2018
2088208,2018
2963556,2018
5193091,2018
1838068,2018
4211831,2018
3137729,2018
2100119,2018
1109571,2018
1106468,2018
1106132,2018
1104567,2018
4842329,2018
1106628,2018
1109722,2018
1131527,2018
5085972,2018
5082869,2018
2757111,2018
2762384,2018
1108985,2018
4882802,2018
2100089,2018
3010288,2018
2896092,2018
3488681,2018
1132382,2018
3179662,2018
1103373,2018
3306561,2018
1106879,2018
1102451,2018
1108789,2018
3584293,2018
1135057,2018
5193420,2018
3831625,2018
3723953,2018
2227481,2018
3825138,2018
1918081,2018
3069482,2018
3818804,2018
2049142,2018
1104307,2018
2755153,2018
2410304,2018
1139671,2018
5009026,2018
1107456,2018
4230216,2018
1130829,2018
1237447,2018
5164439,2018
1109209,2018
1103702,2018
2348087,2018
4851675,2018
2536642,2018
2622116,2018
1131899,2018
1107193,2018
1110045,2018
1109964,2018
2507183,2018
1107205,2018
1105078,2018
2127068,2018
3744239,2018
1246926,2018
3183959,2018
4665265,2018
3472176,2018
3447567,2018
4556381,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
3615441,2018
1895007,2018
4577984,2018
4759650,2018
